**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   "The Department of Sanitation shall keep and make available to the public a list of containers which in the opinion of such Department, the Department of Housing Preservation and Development and the Department of Health meet the physical specifications of subdivisions (f) and (g) of this section." (§ 9-12(h))
*   **Why:** The agency approves specific waste containment products and needs to track their specifications and compliance.
*   **One row represents:** An approved waste containment product.
*   **Covers:** Paper bags, plastic bags, and containers for compacted refuse, and waste containerization systems.
*   **Columns:**
    *   **Product ID**
    *   Product Name/Model
    *   Product Type (Paper Bag, Plastic Bag, Compacted Refuse Container, Waste Containerization System)
    *   Manufacturer Name
    *   Manufacturer Address
    *   Distributor Name (if applicable)
    *   Distributor Address (if applicable)
    *   Approval Date
    *   Expiration Date (if applicable)
    *   Certification Submitted (Yes/No)
    *   Specifications Met (Yes/No)
    *   Capacity (Cubic Feet/Gallons)
    *   Material (e.g., Wet-strength kraft paper, Polyethylene)
    *   Strength (e.g., Basis Weight, Dart Impact)
    *   Thickness (for plastic bags)
    *   Flammability (for plastic bags)
    *   Heat Seal Strength (for plastic bags)
    *   Slip Coefficient (for plastic bags)
    *   Drop Resistance (for plastic bags)
    *   Opacity (for plastic bags/compacted containers)
    *   Logo Imprinted (Yes/No)
    *   Labeling Compliance (Yes/No)
    *   Compactor System Compatibility (for compacted containers)
    *   Reinforcement/Protection (for waste containerization systems)
    *   Leak-proof (Yes/No) (for waste containerization systems)
    *   Drain Plug (Yes/No) (for waste containerization systems)
    *   Skids/Rollers (Yes/No) (for waste containerization systems)
    *   Tight-fitting Doors/Lids (Yes/No) (for waste containerization systems)
    *   Corrosion Resistance (Yes/No) (for waste containerization systems)
    *   "NOT LAWFUL FOR COMPACTED WASTE" Label (Yes/No) (for uncompacted bags)
    *   Notes

**13.13. Refuse Burning Equipment Records**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "Pursuant to Local Law 39 of 1989, effective June 28, 1993, all owners of refuse burning equipment shall cease the operation of and remove and seal such refuse burning equipment." (§ 13-01(a)(1))
    *   "All such owners shall comply with the prohibition set forth in subdivision (a)(1) by either removal of all auxiliary burners and sealing of all doors to refuse burning equipment, or by conversion of the charging chute for such refuse burning equipment to a refuse chute in accordance with all applicable Department of Buildings laws and rules." (§ 13-01(a)(2))
    *   "If, as a result of the cessation of operation and removal and sealing of refuse burning equipment, the owner of a residential building which contains such equipment and currently receives Department of Sanitation collection service determines that a change from its existing form of collection service (e.g., curbside or containerized collection) is necessary, he/she shall notify the Department of Sanitation in writing no later than June 28, 1993." (§ 13-01(b)(1))
    *   "Owners of commercial incinerators which cease to operate and are removed and sealed are required by law to arrange with their private carter for collection of the solid waste which they generate." (§ 13-01(b)(3))
    *   "If an owner of a building containing refuse burning equipment subject to cessation of operation and removal and sealing pursuant to Local Law 39 of 1989, renovates or alters the refuse and/or chute room... such owner shall comply with §§ 27-836, 27-837 and/or 27-875 of the Administrative Code of the City of New York and Department of Buildings Rules governing the construction and maintenance of refuse chutes and refuse rooms." (§ 13-01(c)(1))
    *   "Such owner shall obtain authorization from the borough office of the Department of Buildings in which his/her building is located in the form of the alteration application/permit..." (§ 13-01(c)(2))
    *   "All owners of a building containing refuse burning equipment subject to cessation of operation and removal and sealing pursuant to Local Law 39 of 1989 shall notify the Department of Environmental Protection in writing of such cessation and removal and sealing in accordance with subdivision (f) of § 24-122 of the Administrative Code of the City of New York..." (§ 13-01(d))
*   **Why:** The agency needs to track the cessation, removal, and sealing of refuse burning equipment for compliance.
*   **One row represents:** A record of refuse burning equipment in a building.
*   **Covers:** All buildings (residential and commercial) with refuse burning equipment subject to Local Law 39 of 1989.
*   **Columns:**
    *   **Equipment ID**
    *   **Premise ID** (FK to **1. Properties and Premises Registry**)
    *   Equipment Type (e.g., Incinerator, Refuse Burning Equipment)
    *   Cessation Date (June 28, 1993, or later)
    *   Removal/Sealing Method (Auxiliary Burners Removed, Doors Sealed, Chute Converted)
    *   DOB Alteration Permit Obtained (Yes/No)
    *   DOB Permit Number
    *   DEP Notification Sent (Yes/No)
    *   DEP Notification Date
    *   DSNY Collection Service Change Requested (Yes/No)
    *   Requested Service Type (Curbside, Containerized)
    *   DSNY Service Change Approved (Yes/No)
    *   Private Carter Arranged (for commercial) (Yes/No)
    *   Notes

**13.14. Automated Payment System (APS) Accounts**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "The Department may, at its discretion, require users to apply to the Department, on forms to be furnished by the Department, to establish an account under the Automated Payment System (hereinafter "APS")." (§ 2-06(a))
    *   "Upon review of such application, the user shall be notified as to the amount, if any, to be paid to the Department as the minimum balance necessary to establish such account." (§ 2-06(a))
